team key,league,wins,runs scored,season
NYY,AL,33,315,2020
TOR,AL,32,302,2020
BAL,AL,25,274,2020
BOS,AL,24,292,2020
OAK,AL,36,274,2020
HOU,AL,29,279,2020
SEA,AL,27,254,2020
LAA,AL,26,294,2020
TEX,AL,22,224,2020
CHC,NL,34,265,2020
STL,NL,30,240,2020
CIN,NL,31,238,2020
MIL,NL,29,247,2020
PIT,NL,19,219,2020
ATL,NL,35,348,2020
MIA,NL,31,263,2020
PHI,NL,28,306,2020
NYM,NL,26,286,2020
WSH,NL,26,293,2020
LAD,NL,43,349,2020
SD,NL,37,325,2020
SF,NL,29,299,2020
COL,NL,26,275,2020
ARI,NL,25,269,2020
MIN,AL,101,939,2019
CLE,AL,93,769,2019
CHW,AL,72,708,2019
KC,AL,59,691,2019
DET,AL,47,582,2019
NYY,AL,103,943,2019
TB,AL,96,769,2019
BOS,AL,84,901,2019
TOR,AL,67,726,2019
BAL,AL,54,729,2019
HOU,AL,107,920,2019
OAK,AL,97,843,2019
TEX,AL,78,810,2019
LAA,AL,72,769,2019
SEA,AL,68,758,2019
STL,NL,91,764,2019
MIL,NL,89,769,2019
CHC,NL,84,814,2019
CIN,NL,75,701,2019
PIT,NL,69,758,2019
ATL,NL,97,855,2019
WSH,NL,93,873,2019
NYM,NL,86,791,2019
PHI,NL,81,774,2019
MIA,NL,57,615,2019
LAD,NL,106,886,2019
ARI,NL,85,813,2019
SF,NL,77,678,2019
COL,NL,71,835,2019
SD,NL,70,682,2019
CLE,AL,91,818,2018
MIN,AL,78,738,2018
DET,AL,64,630,2018
CHW,AL,62,656,2018
KC,AL,58,638,2018
BOS,AL,108,876,2018
NYY,AL,100,851,2018
TB,AL,90,716,2018
TOR,AL,73,709,2018
BAL,AL,47,622,2018
HOU,AL,103,797,2018
OAK,AL,97,813,2018
SEA,AL,89,677,2018
LAA,AL,80,721,2018
TEX,AL,67,737,2018
MIL,NL,96,754,2018
CHC,NL,95,761,2018
STL,NL,88,759,2018
PIT,NL,82,692,2018
CIN,NL,67,696,2018
ATL,NL,90,759,2018
WSH,NL,82,771,2018
PHI,NL,80,677,2018
NYM,NL,77,676,2018
MIA,NL,63,589,2018
LAD,NL,92,804,2018
COL,NL,91,780,2018
ARI,NL,82,693,2018
SF,NL,73,603,2018
SD,NL,66,617,2018
CLE,AL,102,818,2017
MIN,AL,85,815,2017
KC,AL,80,702,2017
CHW,AL,67,706,2017
DET,AL,64,735,2017
BOS,AL,93,785,2017
NYY,AL,91,858,2017
TB,AL,80,694,2017
TOR,AL,76,693,2017
BAL,AL,75,743,2017
HOU,AL,101,896,2017
LAA,AL,80,710,2017
SEA,AL,78,750,2017
TEX,AL,78,799,2017
OAK,AL,75,739,2017
CHC,NL,92,822,2017
MIL,NL,86,732,2017
STL,NL,83,761,2017
PIT,NL,75,668,2017
CIN,NL,68,753,2017
WSH,NL,97,819,2017
MIA,NL,77,778,2017
ATL,NL,72,732,2017
NYM,NL,70,735,2017
PHI,NL,66,690,2017
LAD,NL,104,770,2017
ARI,NL,93,812,2017
COL,NL,87,824,2017
SD,NL,71,604,2017
SF,NL,64,639,2017
